date,btcusdt_close,ethusdt_close
2024-07-10,57725.85,3101.05
2024-07-11,57339.89,3099.57
2024-07-12,57889.1,3133.88
2024-07-13,59204.02,3175.93
2024-07-14,60797.91,3245.08
2024-07-15,64724.14,3483.39
2024-07-16,65043.99,3444.13
2024-07-17,64087.99,3387.05
2024-07-18,63987.92,3426.5
2024-07-19,66660.0,3503.53
2024-07-20,67139.96,3517.5
2024-07-21,68165.34,3535.92
2024-07-22,67532.01,3439.6
2024-07-23,65936.01,3482.51
2024-07-24,65376.0,3335.81
2024-07-25,65799.95,3175.48
2024-07-26,67907.99,3274.61
2024-07-27,67896.5,3249.01
2024-07-28,68249.88,3270.16
2024-07-29,66784.69,3317.66
2024-07-30,66188.0,3279.21
2024-07-31,64628.0,3232.74
2024-08-01,65354.02,3203.4
2024-08-02,61498.33,2989.61
2024-08-03,60697.99,2903.64
2024-08-04,58161.0,2688.92
2024-08-05,54018.81,2419.59
2024-08-06,56022.01,2461.33
2024-08-07,55134.16,2342.8
2024-08-08,61685.99,2682.5
2024-08-09,60837.99,2598.78
2024-08-10,60923.51,2609.92
2024-08-11,58712.59,2555.38
2024-08-12,59346.64,2722.3
2024-08-13,60587.15,2702.44
2024-08-14,58683.39,2661.45
2024-08-15,57541.06,2569.89
2024-08-16,58874.6,2592.73
2024-08-17,59491.99,2614.51
2024-08-18,58427.35,2612.15
2024-08-19,59438.5,2636.36
2024-08-20,59013.8,2572.82
2024-08-21,61156.03,2630.71
2024-08-22,60375.84,2622.88
2024-08-23,64037.24,2762.48
2024-08-24,64157.01,2768.0
2024-08-25,64220.0,2746.13
2024-08-26,62834.0,2680.49
2024-08-27,59415.0,2457.33
2024-08-28,59034.9,2528.33
2024-08-29,59359.01,2527.61
2024-08-30,59123.99,2526.0
2024-08-31,58973.99,2513.01
2024-09-01,57301.86,2425.72
2024-09-02,59132.13,2538.01
2024-09-03,57487.73,2425.29
2024-09-04,57970.9,2450.71
2024-09-05,56180.0,2368.81
2024-09-06,53962.97,2225.23
2024-09-07,54160.86,2273.58
2024-09-08,54869.95,2297.3
2024-09-09,57042.0,2359.5
2024-09-10,57635.99,2388.52
2024-09-11,57338.0,2340.55
2024-09-12,58132.32,2361.76
2024-09-13,60498.0,2439.19
2024-09-14,59993.03,2417.79
2024-09-15,59132.0,2316.1
2024-09-16,58213.99,2295.68
2024-09-17,60313.99,2341.8
2024-09-18,61759.99,2374.75
2024-09-19,62947.99,2465.21
2024-09-20,63201.05,2561.4
2024-09-21,63348.96,2612.4
2024-09-22,63578.76,2581.0
2024-09-23,63339.99,2646.97
2024-09-24,64262.7,2653.2
2024-09-25,63152.01,2579.95
2024-09-26,65173.99,2632.26
2024-09-27,65769.95,2694.43
2024-09-28,65858.0,2675.21
2024-09-29,65602.01,2657.62
2024-09-30,63327.59,2602.23
2024-10-01,60805.78,2447.79
2024-10-02,60649.28,2364.1
2024-10-03,60752.71,2349.8
2024-10-04,62086.0,2414.41
2024-10-05,62058.0,2414.66
2024-10-06,62819.91,2440.03
2024-10-07,62224.0,2422.71
2024-10-08,62160.49,2440.89
2024-10-09,60636.02,2370.47
2024-10-10,60326.39,2386.49
2024-10-11,62540.0,2439.5
2024-10-12,63206.22,2476.4
2024-10-13,62870.02,2468.91
2024-10-14,66083.99,2629.79
2024-10-15,67074.14,2607.41
2024-10-16,67620.01,2611.1
2024-10-17,67421.78,2605.8
2024-10-18,68428.0,2642.17
2024-10-19,68378.0,2648.2
2024-10-20,69031.99,2746.91
2024-10-21,67377.5,2666.7
2024-10-22,67426.0,2622.81
2024-10-23,66668.65,2524.61
2024-10-24,68198.28,2535.82
2024-10-25,66698.33,2440.62
2024-10-26,67092.76,2482.51
2024-10-27,68021.7,2507.8
2024-10-28,69962.21,2567.48
2024-10-29,72736.42,2638.8
2024-10-30,72344.74,2659.19
2024-10-31,70292.01,2518.61
2024-11-01,69496.01,2511.49
2024-11-02,69374.74,2494.23
2024-11-03,68775.99,2457.73
2024-11-04,67850.01,2398.21
2024-11-05,69372.01,2422.55
2024-11-06,75571.99,2721.87
2024-11-07,75857.89,2895.47
2024-11-08,76509.78,2961.75
2024-11-09,76677.46,3126.21
2024-11-10,80370.01,3183.21
2024-11-11,88647.99,3371.59
2024-11-12,87952.01,3243.8
2024-11-13,90375.2,3187.16
2024-11-14,87325.59,3058.82
2024-11-15,91032.07,3090.01
2024-11-16,90586.92,3132.87
2024-11-17,89855.99,3076.0
2024-11-18,90464.08,3207.8
2024-11-19,92310.79,3107.44
2024-11-20,94286.56,3069.97
2024-11-21,98317.12,3355.81
2024-11-22,98892.0,3327.78
2024-11-23,97672.4,3393.91
2024-11-24,97900.04,3361.2
2024-11-25,93010.01,3414.49
2024-11-26,91965.16,3324.73
2024-11-27,95863.11,3653.28
2024-11-28,95643.98,3578.79
2024-11-29,97460.0,3592.21
2024-11-30,96407.99,3703.6
2024-12-01,97185.18,3707.61
2024-12-02,95840.62,3643.42
2024-12-03,95849.69,3614.51
2024-12-04,98587.32,3837.8
2024-12-05,96945.63,3785.2
2024-12-06,99740.84,3998.87
2024-12-07,99831.99,3996.22
2024-12-08,101109.59,4004.15
2024-12-09,97276.47,3712.0
2024-12-10,96593.0,3628.25
2024-12-11,101125.0,3831.81
2024-12-12,100004.29,3881.61
2024-12-13,101424.25,3906.8
2024-12-14,101420.0,3870.29
2024-12-15,104463.99,3959.09
2024-12-16,106058.66,3986.24
2024-12-17,106133.74,3893.01
2024-12-18,100204.01,3626.8
2024-12-19,97461.86,3417.01
2024-12-20,97805.44,3472.21
2024-12-21,97291.99,3338.92
2024-12-22,95186.27,3281.83
2024-12-23,94881.47,3422.53
2024-12-24,98663.58,3493.18
2024-12-25,99429.6,3497.0
2024-12-26,95791.6,3335.05
2024-12-27,94299.03,3333.51
2024-12-28,95300.0,3404.0
2024-12-29,93738.2,3356.48
2024-12-30,92792.05,3361.84
2024-12-31,93576.0,3337.78
2025-01-01,94591.79,3360.38
2025-01-02,96984.79,3455.67
2025-01-03,98174.18,3609.01
2025-01-04,98220.5,3656.88
2025-01-05,98363.61,3635.99
2025-01-06,102235.6,3687.45
2025-01-07,96954.61,3381.31
2025-01-08,95060.61,3327.29
2025-01-09,92552.49,3219.2
2025-01-10,94726.11,3267.04
2025-01-11,94599.99,3282.83
2025-01-12,94545.06,3267.3
2025-01-13,94536.1,3137.51
2025-01-14,96560.86,3225.63
2025-01-15,100497.35,3451.52
2025-01-16,99987.3,3308.05
2025-01-17,104077.48,3473.63
2025-01-18,104556.23,3307.71
2025-01-19,101331.57,3215.12
2025-01-20,102260.01,3284.0
2025-01-21,106143.82,3327.54
2025-01-22,103706.66,3242.6
2025-01-23,103910.34,3338.21
2025-01-24,104870.5,3310.09
2025-01-25,104746.85,3318.77
2025-01-26,102620.0,3232.61
2025-01-27,102082.83,3182.44
2025-01-28,101335.52,3077.72
2025-01-29,103733.24,3113.9
2025-01-30,104722.94,3247.39
2025-01-31,102429.56,3300.99
2025-02-01,100635.65,3117.54
2025-02-02,97700.59,2869.68
2025-02-03,101328.52,2879.9
2025-02-04,97763.13,2731.19
2025-02-05,96612.43,2788.25
2025-02-06,96554.35,2686.64
2025-02-07,96506.8,2622.1
2025-02-08,96444.74,2632.46
2025-02-09,96462.75,2627.18
2025-02-10,97430.82,2661.19
2025-02-11,95778.2,2602.59
2025-02-12,97869.99,2738.27
2025-02-13,96608.14,2675.87
2025-02-14,97500.48,2725.95
2025-02-15,97569.66,2693.04
2025-02-16,96118.12,2661.41
2025-02-17,95780.0,2744.05
2025-02-18,95671.74,2671.99
2025-02-19,96644.37,2715.5
2025-02-20,98305.0,2738.04
2025-02-21,96181.98,2663.0
2025-02-22,96551.01,2763.22
2025-02-23,96258.0,2819.69
2025-02-24,91552.88,2513.52
2025-02-25,88680.4,2495.7
2025-02-26,84250.09,2336.37
2025-02-27,84708.58,2307.72
2025-02-28,84349.94,2237.59
2025-03-01,86064.53,2217.39
2025-03-02,94270.0,2518.11
2025-03-03,86220.61,2149.01
2025-03-04,87281.98,2171.51
2025-03-05,90606.01,2241.59
2025-03-06,89931.89,2202.2
2025-03-07,86801.75,2141.6
2025-03-08,86222.45,2203.58
2025-03-09,80734.37,2020.41
2025-03-10,78595.86,1865.1
2025-03-11,82932.99,1923.43
2025-03-12,83680.12,1908.2
2025-03-13,81115.78,1864.59
2025-03-14,83983.2,1911.65
2025-03-15,84338.44,1937.17
2025-03-16,82574.53,1887.0
2025-03-17,84010.03,1926.31
2025-03-18,82715.03,1931.54
2025-03-19,86845.94,2056.06
2025-03-20,84223.39,1983.79
2025-03-21,84088.79,1965.75
2025-03-22,83840.59,1980.69
2025-03-23,86082.5,2005.99
2025-03-24,87498.16,2081.2
2025-03-25,87392.87,2066.15
2025-03-26,86909.17,2009.52
2025-03-27,87232.01,2003.66
2025-03-28,84424.38,1896.9
2025-03-29,82648.54,1828.08
2025-03-30,82389.99,1807.74
2025-03-31,82550.01,1822.43
2025-04-01,85158.34,1904.98
2025-04-02,82516.29,1795.22
2025-04-03,83213.09,1817.23
2025-04-04,83889.87,1816.87
2025-04-05,83537.99,1806.01
2025-04-06,78430.0,1580.76
2025-04-07,79163.24,1553.04
2025-04-08,76322.42,1473.41
2025-04-09,82615.22,1669.51
2025-04-10,79607.3,1522.25
2025-04-11,83423.84,1566.85
2025-04-12,85276.9,1644.18
2025-04-13,83760.0,1597.76
2025-04-14,84591.58,1623.77
2025-04-15,83643.99,1588.78
2025-04-16,84030.38,1577.14
2025-04-17,84947.91,1583.62
2025-04-18,84474.69,1588.6
2025-04-19,85077.01,1613.27
2025-04-20,85179.24,1587.36
2025-04-21,87516.23,1579.57
2025-04-22,93442.99,1756.26
2025-04-23,93691.08,1795.07
2025-04-24,93980.47,1769.65
2025-04-25,94638.68,1784.6
2025-04-26,94628.0,1820.88
2025-04-27,93749.3,1791.29
2025-04-28,95011.18,1799.88
2025-04-29,94256.82,1797.81
2025-04-30,94172.0,1793.61
2025-05-01,96489.91,1838.11
2025-05-02,96887.14,1842.2
2025-05-03,95856.42,1833.52
2025-05-04,94277.62,1808.86
2025-05-05,94733.68,1820.19
2025-05-06,96834.02,1817.0
2025-05-07,97030.5,1811.11
2025-05-08,103261.6,2207.39
2025-05-09,102971.99,2345.04
2025-05-10,104809.53,2583.23
2025-05-11,104118.0,2514.57
2025-05-12,102791.32,2495.47
2025-05-13,104103.72,2679.71
2025-05-14,103507.82,2609.74
2025-05-15,103763.71,2548.69
2025-05-16,103463.9,2537.12
2025-05-17,103126.65,2475.08
2025-05-18,106454.26,2497.78
2025-05-19,105573.74,2528.14
2025-05-20,106849.99,2524.19
2025-05-21,109643.99,2550.99
2025-05-22,111696.21,2664.82
2025-05-23,107318.3,2526.5
2025-05-24,107761.91,2530.4
2025-05-25,109004.19,2551.22
2025-05-26,109434.79,2563.7
2025-05-27,108938.17,2660.81
2025-05-28,107781.78,2681.6
2025-05-29,105589.75,2631.39
2025-05-30,103985.48,2531.34
2025-05-31,104591.88,2528.06
2025-06-01,105642.93,2539.21
2025-06-02,105857.99,2607.41
2025-06-03,105376.89,2593.36
2025-06-04,104696.86,2607.68
2025-06-05,101508.68,2414.01
2025-06-06,104288.44,2476.1
2025-06-07,105552.15,2524.63
2025-06-08,105734.0,2509.83
2025-06-09,110263.02,2680.13
2025-06-10,110274.39,2816.4
2025-06-11,108645.12,2771.61
2025-06-12,105671.73,2642.65
2025-06-13,106066.59,2579.19
2025-06-14,105414.64,2530.76
2025-06-15,105594.01,2547.61
2025-06-16,106794.53,2544.17
2025-06-17,104551.17,2509.95
2025-06-18,104886.78,2525.0
2025-06-19,104658.59,2521.12
2025-06-20,103297.99,2406.49
2025-06-21,102120.01,2295.73
2025-06-22,100963.87,2227.7
2025-06-23,105333.93,2411.66
2025-06-24,106083.0,2448.45
2025-06-25,107340.58,2418.49
2025-06-26,106947.06,2415.96
2025-06-27,107047.59,2423.17
2025-06-28,107296.79,2435.62
2025-06-29,108356.93,2500.09
2025-06-30,107146.5,2485.47
2025-07-01,105681.14,2405.01
2025-07-02,108849.6,2570.41
2025-07-03,109584.78,2591.25
2025-07-04,107984.24,2508.04
2025-07-05,108198.12,2516.41
2025-07-06,109203.84,2570.35
2025-07-07,108262.94,2542.29
2025-07-08,108922.98,2615.25
2025-07-09,111233.99,2768.74
2025-07-10,116010.0,2951.29
2025-07-11,117527.66,2958.22
2025-07-12,117420.0,2943.28
2025-07-13,119086.64,2972.03
2025-07-14,119841.18,3013.62
2025-07-15,117758.09,3137.89
2025-07-16,118630.43,3371.35
2025-07-17,119177.56,3476.87
2025-07-18,117924.84,3546.92
2025-07-19,117840.0,3592.01
2025-07-20,117265.12,3756.69
2025-07-21,117380.36,3762.33
2025-07-22,119954.42,3746.21
2025-07-23,118755.99,3628.29
2025-07-24,118340.99,3706.94
2025-07-25,117614.31,3724.96
2025-07-26,117919.99,3741.1
2025-07-27,119415.55,3872.1
2025-07-28,118062.32,3799.0
2025-07-29,117950.76,3793.79
2025-07-30,117840.3,3810.0
2025-07-31,115764.08,3698.39
2025-08-01,113297.93,3488.2
2025-08-02,112546.35,3393.94
2025-08-03,114208.8,3496.74
2025-08-04,115055.03,3720.99
2025-08-05,114129.75,3612.0
2025-08-06,114992.27,3683.31
2025-08-07,117472.01,3910.31
2025-08-08,116674.74,4009.5
2025-08-09,116462.25,4260.62
2025-08-10,119294.01,4250.57
2025-08-11,118686.0,4223.22
2025-08-12,120134.08,4590.52
2025-08-13,123306.43,4749.3
2025-08-14,118295.09,4546.84
2025-08-15,117342.05,4439.47
2025-08-16,117380.66,4421.99
2025-08-17,117405.01,4472.33
2025-08-18,116227.05,4312.99
2025-08-19,112872.94,4075.59
2025-08-20,114271.24,4336.16
2025-08-21,112500.0,4225.3
2025-08-22,116935.99,4832.07
2025-08-23,115438.05,4778.4
2025-08-24,113493.59,4780.15
2025-08-25,110111.98,4376.18
2025-08-26,111763.22,4600.63
2025-08-27,111262.01,4506.71
2025-08-28,112566.9,4511.21
2025-08-29,108377.4,4360.18
2025-08-30,108816.33,4373.7
2025-08-31,108246.35,4391.83
2025-09-01,109237.42,4314.5
2025-09-02,111240.01,4326.5
2025-09-03,111705.71,4450.46
2025-09-04,110730.87,4297.55
2025-09-05,110659.99,4307.45
2025-09-06,110187.97,4273.14
2025-09-07,111137.34,4306.19
2025-09-08,112065.23,4306.37
2025-09-09,111546.39,4310.09
2025-09-10,113960.0,4349.32
2025-09-11,115482.69,4458.82
2025-09-12,116029.42,4712.16
2025-09-13,115918.29,4666.53
2025-09-14,115268.01,4604.49
2025-09-15,115349.71,4523.74
2025-09-16,116788.96,4501.29
2025-09-17,116447.59,4590.53
2025-09-18,117073.53,4587.66
2025-09-19,115632.38,4468.59
2025-09-20,115685.63,4480.42
2025-09-21,115232.29,4444.97
2025-09-22,112650.99,4199.08
2025-09-23,111998.8,4164.26
2025-09-24,113307.0,4152.81
2025-09-25,108994.49,3874.36
2025-09-26,109643.46,4032.24
2025-09-27,109635.85,4018.38
2025-09-28,112163.95,4142.16
2025-09-29,114311.96,4215.07
2025-09-30,114048.93,4145.15
2025-10-01,118594.99,4348.03
2025-10-02,120529.35,4484.35
2025-10-03,122232.0,4512.87
2025-10-04,122391.0,4487.15
2025-10-05,123482.31,4514.32
2025-10-06,124658.54,4684.01
2025-10-07,121332.95,4447.7
2025-10-08,123306.0,4525.72
2025-10-09,121662.4,4368.09
2025-10-10,112774.5,3829.72
2025-10-11,110644.4,3746.79
2025-10-12,114958.8,4152.29
2025-10-13,115166.0,4240.85
2025-10-14,113028.14,4125.02
2025-10-15,110763.28,3985.61
2025-10-16,108194.28,3894.51
2025-10-17,106431.68,3831.57
2025-10-18,107185.01,3889.21
2025-10-19,108642.78,3982.58
2025-10-20,110532.09,3979.22
2025-10-21,108297.67,3873.05
2025-10-22,107567.44,3805.53
2025-10-23,110078.18,3856.8
2025-10-24,111004.89,3934.88
2025-10-25,111646.27,3953.82
2025-10-26,114559.4,4158.46
2025-10-27,114107.65,4120.15
2025-10-28,112898.45,3979.2
2025-10-29,110021.29,3902.99
2025-10-30,108322.88,3805.09
2025-10-31,109608.01,3847.99
2025-11-01,110098.1,3873.77
2025-11-02,110540.68,3906.58
2025-11-03,106583.04,3603.83
2025-11-04,101497.22,3287.05
2025-11-05,103885.16,3424.29
2025-11-06,101346.04,3315.14
2025-11-07,103339.08,3436.05
2025-11-08,102312.94,3401.51
2025-11-09,104722.96,3583.46
2025-11-10,106011.13,3567.85
2025-11-11,103058.99,3417.76
2025-11-12,101654.37,3414.92
2025-11-13,99692.02,3231.54
2025-11-14,94594.0,3112.4
2025-11-15,95596.24,3167.88
2025-11-16,94261.44,3095.29
2025-11-17,92215.14,3031.44
2025-11-18,91565.36,3065.94
